,0,1,2,3,4,5,6,label
0,0.9823563673544536,-0.6076142188692114,-0.1062790526995956,-0.32287636545114795,0.700925171752839,-1.4086123778922075,2.5087101999208166,rice
1,1.3037872873480745,-0.823024622182328,-0.8235119792356196,0.015821638801544493,0.4047095889015779,-0.5934133723261709,-0.8046095326422925,cotton
2,1.4912886573443533,-0.5358107510981726,-1.0147740929785594,-0.21315239003371295,0.5815069165905915,-0.3931886578355106,-0.7032638470466389,cotton
3,1.1162859173517956,-0.8948280899533668,-0.1062790526995956,0.020068855373093077,0.26016692552610543,-0.41432104064542735,1.099308524493127,jute
4,0.23235088736933826,-0.32040034778505594,0.03716753260760921,0.19384897550636226,0.7728055133754256,-0.8533372800421527,1.0426880543047128,rice
5,-0.6247982326136508,1.1874724754067603,1.9019731416012717,-1.7293448623555718,-2.0245850835641224,1.0416083707542907,-0.46626292125004143,chickpea
6,-1.2408741626014241,-1.1820419610375223,-0.5844343370569449,2.503042267899179,-0.5340599720483767,-1.6189410404951123,-0.24534865875471978,mango
7,1.0627140973528588,-0.32040034778505594,-0.15409458113533053,0.043159650461618966,0.43533444669036003,0.8178968392113857,1.070723871525752,jute
8,0.8216409073576432,0.6848482010094882,0.22842964635054896,0.4003648711417628,0.30706978054170153,0.4112689574809102,0.900836796263329,jute
9,0.4198522573656171,-0.10498994447193932,0.32406070322201885,0.12598348403308776,0.9072470752456178,-0.8216087859239893,1.0824684272178362,jute
10,-1.4551614425971715,-0.823024622182328,-0.7756964507998847,0.5647668368536745,0.8188679668002106,0.4289351730192453,-1.0850462666891443,mungbean
11,-0.16943776262268784,0.6130447332384493,2.2366818406514164,-1.2102804050062903,-2.017897729030525,0.18126502522210403,-0.4170277420644943,chickpea
12,-0.571226412614714,-0.6794176866402503,-0.29754116644253537,1.5716148924541953,-0.7877331342496011,-1.5910047325325285,-0.37420951055350626,mango
